{
# 公众号配置
# 公众号appId
"app_id": "wx70b60dfd8bb318e9",
# 公众号appSecret
"app_secret": "06dabd48c00d5f68a017ae7966b2ffbe",
# 模板消息id
"template_id": "tasV5-ikSp6wsyUU_IRPC4G4A1oGGPCWmuSNfn2IGG4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o_2Z76E-07cTpl6AUD5whvCWvkA8"],
# 信息配置
# 和风天气apikey
"weather_key": "ba3cc7a3a7f8499bbe2eac10e374d181",
# 天行数据apikey
"tian_api": "dda22c4c409a12e2b5f1a96cb4d0b535",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "徐州",
# 生日1
"birthday1": {"name": "小宝", "birthday": "2003-04-04"},
# 在一起的日子，格式同上
"love_date": "2003-04-04",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "爱你",
# 金句英文
"note_en": "love you"
}
